;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2023 16:31:34
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF45  	GOTO        138
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_displayDigit:
;Ex13.c,16 :: 		void displayDigit(unsigned char digit, unsigned char displaySelect) {
;Ex13.c,17 :: 		portd = segmentPatterns[digit];  // Coloca o padrão do dígito no PORTD
0x001C	0x0E1E      	MOVLW       _segmentPatterns
0x001E	0x241B      	ADDWF       FARG_displayDigit_digit, 0 
0x0020	0x6EF6      	MOVWF       TBLPTR 
0x0022	0x0E01      	MOVLW       hi_addr(_segmentPatterns)
0x0024	0x6EF7      	MOVWF       TBLPTR+1 
0x0026	0x0E00      	MOVLW       0
0x0028	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x002A	0x0E00      	MOVLW       higher_addr(_segmentPatterns)
0x002C	0x6EF8      	MOVWF       TBLPTR+2 
0x002E	0x0E00      	MOVLW       0
0x0030	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0032	0x0009      	TBLRD*+
0x0034	0xFF83CFF5  	MOVFF       TABLAT, PORTD
;Ex13.c,18 :: 		porta = displaySelect;  // Ativa o display correspondente
0x0038	0xFF80C01C  	MOVFF       FARG_displayDigit_displaySelect, PORTA
;Ex13.c,19 :: 		delay_ms(1);  // Mantém o display ligado por 1 ms
0x003C	0x0E03      	MOVLW       3
0x003E	0x6E0C      	MOVWF       R12, 0
0x0040	0x0E97      	MOVLW       151
0x0042	0x6E0D      	MOVWF       R13, 0
L_displayDigit0:
0x0044	0x2E0D      	DECFSZ      R13, 1, 0
0x0046	0xD7FE      	BRA         L_displayDigit0
0x0048	0x2E0C      	DECFSZ      R12, 1, 0
0x004A	0xD7FC      	BRA         L_displayDigit0
0x004C	0x0000      	NOP
0x004E	0x0000      	NOP
;Ex13.c,20 :: 		porta = 0;  // Desativa o display
0x0050	0x6A80      	CLRF        PORTA 
;Ex13.c,21 :: 		}
L_end_displayDigit:
0x0052	0x0012      	RETURN      0
; end of _displayDigit
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0054	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0056	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0058	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x005A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x005C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x005E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0060	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0062	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0064	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0066	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0068	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
